,headline,article_text,source,bias,cleaned_text,compound,positive,neutral,negative
0,"Rs 2,184 Crore Spent In Security Expenditure On J&K Police In 3 Years","The Ministry of Home Affairs (MHA) has spent Rs 2,814 crore in the last three years on security-related expenditures on the police of Jammu & Kashmir.",ndtv,L,ministry home affair mha spent crore year security related expenditure police jammu kashmir,0.34,0.167,0.833,0.0
1,Fire Services Recruitment Under Scanner In Jammu And Kashmir,Recruitment of 800 firemen in Jammu and Kashmir has come under scanner following allegations of massive corruption in the selection process.,ndtv,L,recruitment fireman jammu kashmir come scanner following allegation massive corruption selection process,0.0,0.0,1.0,0.0
2,"""BJP Lacks Courage"": Omar Abdullah On Holding Polls In Jammu And Kashmir",National Conference vice-president Omar Abdullah today said his party will not beg the Centre for assembly elections in Jammu and Kashmir.,ndtv,L,national conference vice president omar abdullah today said party beg centre assembly election jammu kashmir,0.4019,0.162,0.838,0.0
3,"""Why Didn't He Act?"": Jammu and Kashmir Congress Chief Slams GN Azad",Jammu and Kashmir Congress President Vikar Rasool hit out at former Congress leader Ghulam Nabi Azad for fabricating allegations against the Congress party.,ndtv,L,jammu kashmir congress president vikar rasool hit congress leader ghulam nabi azad fabricating allegation congress party,0.4019,0.153,0.847,0.0
4,"Ahead Of Jammu And Kashmir Polls, Omar Abdullah's Big ""Repeal"" Promise","""They (Centre) have only kept those (old) laws here which can be used to harass the people,"" says former chief minister",ndtv,L,centre kept old law used harass people say chief minister,-0.4939,0.0,0.738,0.262
5,"Islamic Nations' Group Has ""Already Lost Credibility"": India On PoK Visit",India on Tuesday strongly condemned the visit of the secretary general of the Organisation of Islamic Cooperation (OIC) to Pakistan occupied Kashmir (PoK) and for his comments on Jammu and Kashmir.,ndtv,L,india tuesday strongly condemned visit secretary general organisation islamic cooperation oic pakistan occupied kashmir pok comment jammu kashmir,-0.2023,0.1,0.762,0.138
6,"""Another Surveillance Tool"": Mehbooba Mufti On Unique Family ID","PDP president Mehbooba Mufti on Monday said the Jammu and Kashmir administration's plan to create a 'unique family ID' for residents of the Union Territory was emblematic of the widening ""trust deficit"" after the 2019 abrogation of Article 370.",ndtv,L,pdp president mehbooba mufti monday said jammu kashmir administration plan create unique family id resident union territory emblematic widening trust deficit abrogation article,0.4019,0.192,0.712,0.096
7,"Ahead Of Bharat Jodo Yatra's Jammu And Kashmir Leg, Security In This District Reviewed","As the Rahul Gandhi-led Bharat Jodo Yatra is scheduled to reach Jammu and Kashmir next month, a senior police officer on Sunday reviewed the overall security situation in Kathua the gateway district to the Union Territory bordering Punjab.",ndtv,L,rahul gandhi led bharat jodo yatra scheduled reach jammu kashmir month senior police officer sunday reviewed overall security situation kathua gateway district union territory bordering punjab,0.3612,0.127,0.873,0.0
8,Jammu And Kashmir's Unique Family ID Move Raises Concerns Over Data Privacy,The Jammu and Kashmir administration is planning to create an authentic database of all families in the Union territory with each of them having a unique alpha-numeric code.,ndtv,L,jammu kashmir administration planning create authentic database family union territory having unique alpha numeric code,0.2732,0.13,0.87,0.0
9,"Jammu Region Free Of Terror, Says Police Chief","""We are more proactive than what is required. Police and security forces are jointly working to defeat every conspiracy by Pakistani agencies,"" says police chief",ndtv,L,proactive required police security force jointly working defeat conspiracy pakistani agency say police chief,-0.296,0.241,0.463,0.296
10,"Around 87 Lakh Pilgrims Visited Jammu's Vaishno Devi Shrine In 2022, Highest In 9 Years",Nearly 87 lakh pilgrims have paid their obeisance at the famous Mata Vaishno Devi Shrine atop Trikuta hills in Reasi district of Jammu and Kashmir so far this year.,ndtv,L,nearly lakh pilgrim paid obeisance famous mata vaishno devi shrine atop trikuta hill reasi district jammu kashmir far year,0.0,0.0,1.0,0.0
11,Bulldozer Razes Pak-Based Terrorist's House In Kashmir's Pulwama,"In a first bulldozer action against terrorists in Jammu and Kashmir, the authorities have demolished the house of a terrorist in Pulwama.",ndtv,L,bulldozer action terrorist jammu kashmir authority demolished house terrorist pulwama,-0.8779,0.073,0.395,0.531
12,Chargesheet Filed Against Terrorist Under Terror Law In Jammu And Kashmir,"Jammu and Kashmir Police on Friday filed a chargesheet against a Lashkar-e-Taiba terrorist, in a case related to the Unlawful Activities (Prevention) Act.",ndtv,L,jammu kashmir police friday filed chargesheet lashkar taiba terrorist case related unlawful activity prevention act,-0.6908,0.0,0.749,0.251
13,Jammu And Kashmir Police Recruitment Cleared For Now But Results On Hold,"Overruling a single-judge bench of the Jammu and Kashmir High Court, two judges of the same court allowed the J&K Service Selection Board to go ahead with exams, but stopped it from declaring results till further orders.",ndtv,L,overruling single judge bench jammu kashmir high court judge court allowed service selection board ahead exam stopped declaring result till order,-0.2263,0.0,0.913,0.087
14,"Kashmir Recruitment Exams Cancelled By Court Over ""Brazen Irregularities""",The Jammu and Kashmir High Court has cancelled recruitment exams of police sub-inspectors and junior engineers for awarding the contract to conduct exams to a blacklisted agency.,ndtv,L,jammu kashmir high court cancelled recruitment exam police sub inspector junior engineer awarding contract conduct exam blacklisted agency,0.2263,0.139,0.766,0.096
15,JKBOSE Announces 12th Jammu Division Result 2022,JKBOSE 12th Jammu Division Result 2022: The candidates who had appeared for the Class 12 part two exam can check the result on the official website- jkbose.nic.in,ndtv,L,jkbose th jammu division result candidate appeared class exam check result official website jkbose nic,0.0,0.0,1.0,0.0
16,"On Killing of Kashmiri Pandits In 1990s, Supreme Court Dismisses Plea For Relook",Plea sought reconsideration of court's 2017 order dismissing a plea that had sought investigation into alleged mass murder in Kashmir,ndtv,L,plea sought reconsideration court order dismissing plea sought investigation alleged mass murder kashmir,-0.6908,0.0,0.719,0.281
17,"""Will Protect Journalists, Pandits In Kashmir,"" Says Home Ministry Amid Fresh Threats","The Union Home Ministry said the government has taken several steps to protect the lives of people, including media persons, as security and intelligence agencies remain deployed across Jammu and Kashmir to thwart terrorists and their handlers",ndtv,L,union home ministry said government taken step protect life people including medium person security intelligence agency remain deployed jammu kashmir thwart terrorist handler,0.34,0.255,0.597,0.148
18,Omar Abdullah Appoints Mudassar Shahmiri As His Political Advisor,National Conference Vice-President and former Jammu and Kashmir chief minister Omar Abdullah today appointed Mudassar Shahmiri as his political advisor.,ndtv,L,national conference vice president jammu kashmir chief minister omar abdullah today appointed mudassar shahmiri political advisor,0.0,0.0,1.0,0.0
19,3 Kashmiri Pandits Among 14 Minorities Killed In Jammu & Kashmir In 2022: Centre,"As many as 14 people belonging to minority communities, including three Kashmiri Pandits, have been killed in Jammu and Kashmir this year so far, the Rajya Sabha was informed on Wednesday.",ndtv,L,people belonging minority community including kashmiri pandits killed jammu kashmir year far rajya sabha informed wednesday,-0.6705,0.0,0.769,0.231
20,8 Kashmir Journalists Received Terror Threat Online: Minister In Parliament,"Eight journalists working in Kashmir have received threat from terrorists online and four of them have reportedly resigned from their jobs, Union Minister of State for Home Nityanand Rai said in the Rajya Sabha today.",ndtv,L,journalist working kashmir received threat terrorist online reportedly resigned job union minister state home nityanand rai said rajya sabha today,-0.8779,0.0,0.627,0.373
21,"Suspected Blast Near Sidhra Bridge In Jammu And Kashmir, Search Underway","A suspected blast was reported near the Sidhra bridge checking point in Jammu on Tuesday evening, said police.",ndtv,L,suspected blast reported near sidhra bridge checking point jammu tuesday evening said police,-0.2263,0.0,0.863,0.137
22,Journalist Khalid Gul Arrested From Kashmir's Anantnag In 2017 Case,"Police on Tuesday arrested a journalist from Anantnag district of Jammu and Kashmir in connection with a 2017 case, officials said.",ndtv,L,police tuesday arrested journalist anantnag district jammu kashmir connection case official said,-0.4767,0.0,0.78,0.22
23,Jammu And Kashmir Cop Loses Promotion Over Second Marriage,"The Jammu and Kashmir administration on Tuesday imposed a penalty to withhold promotion for a period of two years of a deputy superintendent of police for contracting second marriage without first obtaining the permission of the government, officials",ndtv,L,jammu kashmir administration tuesday imposed penalty withhold promotion period year deputy superintendent police contracting second marriage obtaining permission government official,-0.5106,0.0,0.807,0.193
24,Pilgrims At Jammu's Mata Vaishno Devi Shrine Likely To Cross 1 Crore,"The Mata Vaishno Devi shrine, which is located on Trikota Mountain in the Reasi District of Jammu Province, is set to welcome more than one crore pilgrims this year after being closed for over two years due to the worldwide Covid-19 pandemic.",ndtv,L,mata vaishno devi shrine located trikota mountain reasi district jammu province set welcome crore pilgrim year closed year worldwide covid pandemic,0.4588,0.13,0.87,0.0
25,"""BJP Exploiting Pain, Suffering Of Kashmiri Pandits,"" Says Mehbooba Mufti","Commenting on the leakage of a list of Kashmiri Pandit employees posted in Kashmir, the Peoples' Democratic Party chief said it was unfortunate that such information was being made public",ndtv,L,commenting leakage list kashmiri pandit employee posted kashmir people democratic party chief said unfortunate information public,-0.0772,0.137,0.711,0.152
26,"Days After Terror Group's Kashmiri Pandits ""Hit List"", A High-Level Review","Union Home Secretary Ajay Bhalla on Tuesday reviewed the security situation in Jammu and Kashmir, officials said, days after a terrorist group released a ""hit list"" of 56 employees belonging to the Kashmiri Pandit community.",ndtv,L,union home secretary ajay bhalla tuesday reviewed security situation jammu kashmir official said day terrorist group released hit list employee belonging kashmiri pandit community,-0.5106,0.082,0.756,0.162
27,Home Ministry To Review Security In Kashmir At Hold High-Level Meet Today,"Union Home Secretary Ajay Kumar Bhalla will chair a high-level security review meeting on Jammu and Kashmir, here this afternoon, sources said on Tuesday.",ndtv,L,union home secretary ajay kumar bhalla chair high level security review meeting jammu kashmir afternoon source said tuesday,0.34,0.124,0.876,0.0
28,"""Express Remorse In Person"": Court After Vivek Agnihotri's Written Apology For Tweet About Judge","Vivek Agnihotri, through his lawyer, said he had deleted the tweet; the lawyer assisting the court said he had not, but Twitter had taken it down",ndtv,L,vivek agnihotri lawyer said deleted tweet lawyer assisting court said twitter taken,0.0,0.0,1.0,0.0
29,"Srinagar Records Season's Coldest Night, Pahalgam Freezes At -4.4 Degrees","At minus 3.4 degrees Celsius, Srinagar recorded the coldest night of the season so far even as the mercury settled below the freezing point across Kashmir, officials said on Monday.",ndtv,L,minus degree celsius srinagar recorded coldest night season far mercury settled freezing point kashmir official said monday,-0.1027,0.0,0.92,0.08
30,Rs 3 lakh crore for Northeast border roads: Nitin Gadkari at Express Adda,"Gadkari said strategic connectivity projects are coming up in all border areas, linking to the national highway network.",indianexpress,N,gadkari said strategic connectivity project coming border area linking national highway network,0.0,0.0,1.0,0.0
31,House panel for urgent measures to improve living conditions at CRPF camp in Srinagar,The Parliamentary Standing Committee on Home Affairs headed by BJP’s Rajya Sabha member Brijlal had tabled its report in the Upper House on Tuesday.,indianexpress,N,parliamentary standing committee home affair headed bjp rajya sabha member brijlal tabled report upper house tuesday,0.0,0.0,1.0,0.0
32,"‘Next time, research more seriously’: Anurag Kashyap responds to Vivek Agnihotri’s ‘Bollywood’s one & only Milord’ tweet","Anurag Kashyap, who has been maintaining a low profile on Twitter for the last month, spoke out on Wednesday after Vivek Agnihotri shared a screenshot of a purported conversation at a roundtable organised by a digital media outlet.",indianexpress,N,anurag kashyap maintaining low profile twitter month spoke wednesday vivek agnihotri shared screenshot purported conversation roundtable organised digital medium outlet,0.0772,0.107,0.8,0.093
33,"UPSC Key- December 14, 2022: Why you should read ‘Tawang and Yangtse’ or ‘Fusion Energy’ or ‘Family Pehchan patra for J&K Residents’ for UPSC CSE","Exclusive for Subscribers from Monday to Friday: The Indian Express UPSC Key December 14, 2022 will help you prepare for the Civil Services and other competitive examinations with cues on how to read and understand content from the most authoritative news source in India.",indianexpress,N,exclusive subscriber monday friday indian express upsc key december help prepare civil service competitive examination cue read understand content authoritative news source india,0.5994,0.228,0.772,0.0
34,"Vijay tops most popular Tamil stars list, Ajith in second position","Vijay overtakes Ajith, Suriya, Kamal Haasan and Rajinikanth to become the most popular male superstar in Tamil cinema.",indianexpress,N,vijay overtakes ajith suriya kamal haasan rajinikanth popular male superstar tamil cinema,0.4215,0.203,0.797,0.0
35,"Paparazzi answers how they find whereabouts of celebs, if stars pay them: ‘They never pay’",Celebrities get clicked at all hours of the day and the people behind the cameras talk about the growing culture of paparazzi in India.,indianexpress,N,celebrity clicked hour day people camera talk growing culture paparazzo india,0.1779,0.145,0.855,0.0
36,Veteran alumni of 39th course of NDA to reunite today,The golden jubilee celebrations of the passing out of the 39th course of the NDA were postponed due to the pandemic. It will be held on December 15 and 16.,indianexpress,N,golden jubilee celebration passing th course nda postponed pandemic held december,-0.2023,0.0,0.847,0.153
37,SC to consider listing of pleas challenging abrogation of Article 370 giving special status to J&K,"“We will examine and give a date,” a bench comprising Chief Justice D Y Chandrachud and Justice P S Narasimha said when intervenor Radha Kumar, an academic and author, sought early listing of the petitions on the issue.",indianexpress,N,examine date bench comprising chief justice chandrachud justice narasimha said intervenor radha kumar academic author sought early listing petition issue,0.7783,0.274,0.726,0.0
38,"When Karan Johar had a ‘loose motion attack’ while shooting Bole Chudiyan, fainted: ‘There was a drip in my hand, Amitabh Bachchan sitting next to me’",Karan Johar recalled that he was so nervous to shoot with Amitabh Bachchan on Kabhi Khushi Kabhie Gham that he fainted on the sets of the film.,indianexpress,N,karan johar recalled nervous shoot amitabh bachchan kabhi khushi kabhie gham fainted set film,-0.5423,0.0,0.727,0.273
39,"RRR, KGF 2, Kantara among IMDb’s 10 most popular Indian movies of 2022; The Kashmir Files only Hindi film to make it to list",The Kashmir Files is the only Hindi film to make it to the list of Top 10 most popular Indian movies of 2022 as per IMDb.,indianexpress,N,kashmir file hindi film make list popular indian movie imdb,0.4215,0.237,0.763,0.0
40,"Maharashtra panel tracking intercaste, interfaith marriages: Who is Mangal Prabhat Lodha, the minister heading it?","Lodha was recently in the eye of a storm over comments on Shivaji. The son of former Guwahati High Court chief justice Guman Lal Lodha, he made it big in the real-estate business.",indianexpress,N,lodha recently eye storm comment shivaji son guwahati high court chief justice guman lal lodha big real estate business,0.5267,0.159,0.841,0.0
41,"Vivek Agnihotri takes a dig at Anurag Kashyap’s comment on Kantara, calls him ‘Bollywood’s one and only milord’","Vivek Agnihotri took to social media to take a dig at Anurag Kashyap’s comment on the success of Kantara and Pushpa, and how that could destroy the industry.",indianexpress,N,vivek agnihotri took social medium dig anurag kashyap comment success kantara pushpa destroy industry,0.0516,0.193,0.625,0.182
42,"A year after murder of Sikh leader in Delhi, accused nabbed from Jammu","SSP Jammu Chandan Kohli said Harpreet opened fire in a bid to escape, but was overpowered by the police.",indianexpress,N,ssp jammu chandan kohli said harpreet opened bid escape overpowered police,0.1779,0.145,0.855,0.0
