,headline,article_text,source,bias,cleaned_text,compound,positive,neutral,negative
43,"In G20 days, govt plans to bust touts, louts with tourist police at key spots","To resolve issues of uniformity and coordination, the government had organised the DGPs’ conference on October 19, ahead of India’s G20 Presidency, to implement the uniform tourist police scheme based on a report submitted by Bureau of Police Research and Development (BPR&D).",indianexpress,N,resolve issue uniformity coordination government organised dgps conference october ahead india presidency implement uniform tourist police scheme based report submitted bureau police research development bpr,0.3818,0.098,0.902,0.0
44,"How J&K’s proposed family ID will work, and why it is being criticised","According to officials, the card will be a single identifier for every family and individual in the UT that will instantly confirm their eligibility for government welfare schemes and facilitate direct transfer of benefits to their bank accounts with minimum human interference.",indianexpress,N,according official card single identifier family individual ut instantly confirm eligibility government welfare scheme facilitate direct transfer benefit bank account minimum human interference,0.4588,0.12,0.88,0.0
45,"Scared of working in Kashmir, reserved category employees protest in Jammu","Following a spate of attacks since last year targeting reserved category workers, protesters are afraid to return to work in Muslim-majority Kashmir.",indianexpress,N,following spate attack year targeting reserved category worker protester afraid return work muslim majority kashmir,-0.4767,0.0,0.819,0.181
46,"‘Who’s the Pappu now?’ Note ban to ED raids to economy, Mahua Moitra has a question for govt",“The ruling party buys lawmakers for hundreds of crores in cash and yet members of the Opposition represent 95% of lawmakers under investigation by ED… Is ED meant to harass citizens or track down perpetrators of financial crimes?” says TMC MP.,indianexpress,N,ruling party buy lawmaker hundred crore cash member opposition represent lawmaker investigation ed ed meant harass citizen track perpetrator financial crime say tmc mp,-0.802,0.083,0.613,0.304
47,Amit Shah: Disruption Congress ploy to avoid questions on China funding to Rajiv Gandhi Foundation,The Opposition’s demand for a discussion on the reports of clashes between Indian and Chinese soldiers at the Line of Actual Control (LAC) in Tawang sector led to an abrupt adjournment of proceedings.,indianexpress,N,opposition demand discussion report clash indian chinese soldier line actual control lac tawang sector led abrupt adjournment proceeding,-0.128,0.0,0.919,0.081
48,Ajay Devgn says only stars can’t be blamed for Bollywood’s underwhelming performance: ‘Stars bring credibility’,Actor Ajay Devgn’s directorial Runway 34 received more success after its release on digital platform as compared to theatrical run. The actor also spoke about how star system is being held responsible for Bollywood’s poor show in 2022.,indianexpress,N,actor ajay devgn directorial runway received success release digital platform compared theatrical run actor spoke star held responsible bollywood poor,0.4404,0.23,0.651,0.119
49,"India condemns OIC secretary general’s visit to PoK, his comments on J&K",Taha visitted PoK during his three-day visit to Pakistan from December 10 to 12.,indianexpress,N,taha visitted pok day visit pakistan december,0.0,0.0,1.0,0.0
50,"SS Rajamouli holds ‘high fees to actors, directors’ responsible for Hindi cinema’s poor show in 2022: ‘Hunger to succeed has come down’",SS Rajamouli said that a filmmaker must not become ‘complacent’ if their film starts doing good business.,indianexpress,N,rajamouli said filmmaker complacent film start doing good business,0.3818,0.259,0.625,0.116
51,"In Gujarat, BJP manifesto committed to deradicalisation programmes – dealing with terror is more complex than a paper promise",Kabir Taneja writes: The legal systems in India lag when it comes to the fast-adapting formats of radicalisation. Policy can seldom keep up with technology.,indianexpress,N,kabir taneja writes legal system india lag come fast adapting format radicalisation policy seldom technology,-0.2263,0.089,0.769,0.142
52,Why these winters in Delhi are not wintry enough,"The maximum temperature on Monday, for instance, was 27.1 degrees Celsius, four degrees above the normal for this time of the year.",indianexpress,N,maximum temperature monday instance degree celsius degree normal time year,0.0,0.0,1.0,0.0
53,Zero Hour: Adhir Ranjan Chowdhury demands debate on law and order situation,"“I demand that in view of the deteriorating law and order situation, there needs to be a discussion on internal security in the House,” Chowdhury said.",indianexpress,N,demand view deteriorating law order situation need discussion internal security house chowdhury said,0.2263,0.161,0.738,0.101
54,"ITA Awards 2022 complete winners list: Varun Dhawan, Nakuul Mehta, The Kashmir Files win big","ITA Awards 2022 complete winners list: Varun Dhawan, Anil Kapoor, Raveena Tandon, Nakuul Mehta, Disha Parmar and Arjun Bijlani won big at the Indian Television Academy Awards.",indianexpress,N,ita award complete winner list varun dhawan anil kapoor raveena tandon nakuul mehta disha parmar arjun bijlani won big indian television academy award,0.9382,0.433,0.567,0.0
55,Latest amendment to Wildlife Protection Act continues the tendency to foster criminalisation in the garb of conservation,The Wildlife Protection Act has attenuated the beneficial provisions of the Forest Rights Act,indianexpress,N,wildlife protection act attenuated beneficial provision forest right act,0.4404,0.266,0.734,0.0
56,"Drishyam 2 box office: Ajay Devgn and Tabu’s film has a victorious fourth weekend, Kajol’s Salaam Venky struggles","Drishyam 2 box office: Ajay Devgn and Tabu’s film has a victorious fourth weekend, while Kajol’s Salaam Venky puts up a tough fight.",indianexpress,N,drishyam box office ajay devgn tabu film victorious fourth weekend kajol salaam venky put tough fight,-0.4767,0.0,0.773,0.227
57,Temperature in Delhi likely to fall over the week ahead: IMD,The air quality in Delhi has remained in the ‘very poor’ category over the past three days. Air Quality Index (AQI) on Sunday was 306. AQI between 301 and 400 is considered to be ‘very poor’.,indianexpress,N,air quality delhi remained poor category past day air quality index aqi sunday aqi considered poor,-0.7351,0.0,0.693,0.307
58,Imran Khan’s party threatens to dissolve Punjab and KPK assemblies if govt fails to announce election dates by Dec 20,"Imran Khan, 70, had last month announced that his lawmakers will resign from the provincial assemblies as he withdrew a threat to march on the capital Islamabad by saying that it would result in destruction.",indianexpress,N,imran khan month announced lawmaker resign provincial assembly withdrew threat march capital islamabad saying result destruction,-0.8591,0.0,0.578,0.422
59,It’s unfair to criticise Jawaharlal Nehru for rejecting Kashmir Maharaja Hari Singh’s initial offer to accede to India,"Nehru had been urging the Maharaja to induct Sheikh Abdullah, the leader of the secular National Conference, into the state government in order to ensure popular support for the administration. The Maharaja indicated that he was not prepared to do so",indianexpress,N,nehru urging maharaja induct sheikh abdullah leader secular national conference state government order ensure popular support administration maharaja indicated prepared,0.8402,0.385,0.615,0.0
60,Nine Kashmiri Pandits killed in Jammu and Kashmir in 3 years: Govt,"Union Minister of State for Home Nityanand Rai said four Kashmiri Pandits were killed in 2022 and as many in 2021, while one was killed in 2020.",newsexp,R,union minister state home nityanand rai said kashmiri pandits killed killed,-0.875,0.0,0.5,0.5
61,ITA Awards 2022: Varun Dhawan wins ‘Actor of the Decade’; The Kashmir Files bags Golden Laurel,"With the 22nd ITA Awards announced, here’s how the event unfolded",newsexp,R,nd ita award announced event unfolded,0.5423,0.412,0.588,0.0
62,India slams: ‘OIC has no locus standi on Kashmir’,The OIC has a 57-member group of largely Muslim-majority nations and India has said that the OIC has already lost its credibility.,newsexp,R,oic member group largely muslim majority nation india said oic lost credibility,-0.3182,0.0,0.827,0.173
63,"Retired govt official, wife killed as car plunges into gorge in Jammu and Kashmir",Mangat Ram (62) and his wife Shakuntla Devi (58) were on their way to Jammu from their Gandoh residence and the accident occured near Jathi village.,newsexp,R,mangat ram wife shakuntla devi way jammu gandoh residence accident occured near jathi village,-0.4767,0.0,0.807,0.193
64,"Not 11, this Kashmiri man uses 16 ingredients for his special kehwa","His kehwa includes saffron, almond, walnut, cashew nut, honey, cinnamon, ginger, sangram, chai pati, rose petals, dates and cardamom.",newsexp,R,kehwa includes saffron almond walnut cashew nut honey cinnamon ginger sangram chai pati rose petal date cardamom,0.0,0.0,1.0,0.0
65,Re-poll in two DDC constituencies of Jammu and Kashmir,"The State Election Commissioner has appealed voters to come out and cast their votes without any fear and strengthen the democratic process by participating in large numbers, the officials said.",newsexp,R,state election commissioner appealed voter come cast vote fear strengthen democratic process participating large number official said,-0.1531,0.173,0.673,0.154
66,"'The Kashmir Files' row: Three IFFI jurors back Nadav Lapid, Indian member Sen differs","The film, which opened to polarised reactions on March 11, is one of the most commercially successful Hindi films of the year.",newsexp,R,film opened polarised reaction march commercially successful hindi film year,0.5859,0.297,0.703,0.0
67,The Kashmir Files is disguised as a film,"Some think of Battleship Potemkin by Sergei Eisenstein as a propaganda movie, but it's a masterpiece.",newsexp,R,think battleship potemkin sergei eisenstein propaganda movie masterpiece,0.4588,0.336,0.41,0.254
68,Agri university professor arrested in Jammu and Kashmir after student alleges sexual harassment,The students demanded stern action against the accused who is the head of the division of agriculture extension and communication at the university.,newsexp,R,student demanded stern action accused head division agriculture extension communication university,-0.4767,0.0,0.687,0.313
69,"'The Kashmir Files' controversy: Apologies if my remarks were interpreted differently, says Nadav Lapid","The acclaimed director, known for his anti-establishment stance, said his remarks were neither a statement on the political situation in Kashmir nor a denial of the tragedy.",newsexp,R,acclaimed director known anti establishment stance said remark statement political situation kashmir denial tragedy,-0.7717,0.0,0.642,0.358
70,Who is the Israeli filmmaker who criticized ‘The Kashmir Files’ at IFFI?,"Nadav Lapid, a writer and filmmaker, recepient of the Chevalier des Arts et des Lettres, called the Indian film 'The Kashmir Files', ""vulgar"" and ""propaganda"" at IFFI held in Goa.",newsexp,R,nadav lapid writer filmmaker recepient chevalier de art et de lettres called indian film kashmir file vulgar propaganda iffi held goa,-0.25,0.0,0.909,0.091
71,Women in this north Kashmir town grow mushrooms for income,"The district administration provides an initial support fund of Rs 15,000 to each women entrepreneur along with 100 bags of mushroom seeds known as spawn.",newsexp,R,district administration provides initial support fund woman entrepreneur bag mushroom seed known spawn,0.4019,0.184,0.816,0.0
72,"Israeli director under fire for comments on 'The Kashmir Files', international jury says 'personal opinion'","A day after the director described the 'The Kashmir Files' as ""propaganda"" and ""vulgar"", BJP leaders, actors and the film's director Vivek Agnihotri also joined the discourse against him.",newsexp,R,day director described kashmir file propaganda vulgar bjp leader actor film director vivek agnihotri joined discourse,-0.25,0.0,0.882,0.118
73,SC lawyer files police complaint against IFFI jury head for remarks on 'The Kashmir Files',The film 'The Kashmir Files' is based on the 'exodus and killings' of Kashmiri Pandits in the Valley in the 1990s by Islamic terrorists.,newsexp,R,film kashmir file based exodus killing kashmiri pandits valley islamic terrorist,-0.8779,0.0,0.497,0.503
74,"""Hate gets called out, eventually"": Congress on Israeli filmmaker's criticism of 'The Kashmir Files'","The attack by the Opposition party leaders came after Lapid, the jury head of the 53rd International Film Festival of India (IFFI), on Monday described the Hindi film as ""propaganda"" and ""vulgar"".",newsexp,R,attack opposition party leader came lapid jury head rd international film festival india iffi monday described hindi film propaganda vulgar,0.2023,0.219,0.593,0.189
75,BJP's IT department head Amit Malviya slams Israeli filmmaker's criticism of 'Kashmir Files',"The party's IT department head said, ""For the longest time, people even denied the Holocaust and called Schindler's List a 'propaganda', just like some are doing to Kashmir Files.",newsexp,R,party department head said longest time people denied holocaust called schindler list propaganda just like doing kashmir file,0.0772,0.216,0.581,0.203
76,Vivek Agnihotri takes indirect dig at IFFI jury head for comments on 'The Kashmir Files',"Jury Head Nadav Lapid had called 'The Kashmir Files' a ""propaganda, vulgar film"", adding that he was ""shocked"" to see the film in the competition section of such a prestigious film festival.",newsexp,R,jury head nadav lapid called kashmir file propaganda vulgar film adding shocked film competition section prestigious film festival,-0.0258,0.142,0.667,0.191
77,'You should be ashamed': Envoy to Israeli filmmaker on 'Kashmir Files' remark row,"Gilon, in a series of tweets, rebuked Lapid and emphasized how the friendship between the people and the states of India and Israel is very strong and will survive the damage inflicted by him.",newsexp,R,gilon series tweet rebuked lapid emphasized friendship people state india israel strong survive damage inflicted,0.4588,0.29,0.561,0.15
78,"""Shameful"" says Anupam Kher after IFFI Jury head calls 'The Kashmir Files' as 'propaganda film'","Lapid termed 'The Kashmir Files' a ""propaganda, vulgar film"", adding that he was ""shocked"" to see the film in the competition section of such a prestigious film festival.",newsexp,R,lapid termed kashmir file propaganda vulgar film adding shocked film competition section prestigious film festival,-0.0258,0.164,0.615,0.221
79,IFFI jury head describes 'The Kashmir Files' as 'propaganda' and 'vulgar',"Nadav Lapid described The Kashmir Files as ""propaganda"" and ""vulgar"" in the presence of Union information and broadcasting minister Anurag Thakur.",newsexp,R,nadav lapid described kashmir file propaganda vulgar presence union information broadcasting minister anurag thakur,-0.25,0.0,0.867,0.133
80,"Kashmiri Pandits hold barefoot march in Jammu, demand to ensure their 'Right to Life'","""The people of Kashmir are with us in this fight. Kashmiri Pandits are becoming scapegoats due to the targeted killings. The migrant workers from other states are being killed,"" protestor said.",newsexp,R,people kashmir fight kashmiri pandits scapegoat targeted killing migrant worker state killed protestor said,-0.9349,0.0,0.413,0.587
81,"Jammu and Kashmir: Mother, son burnt alive after LPG cylinder catches fire and explodes",At least one dozen livestock also died in the incident.,newsexp,R,dozen livestock died incident,-0.5574,0.0,0.455,0.545
82,"Probe over online threats: Houses, offices of journalists raided in Jammu and Kashmir",It said the ongoing searches were undertaken following leads received during similar searches a few days ago in the same case.,newsexp,R,said ongoing search undertaken following lead received similar search day ago case,0.0,0.0,1.0,0.0
83,Bihar labourers ‘vow’ to never go back to Jammu and Kashmir after terrorist attack,"In the terrorist attack in J&K’s Anantnag district on November 3, a migrant worker from Bihar, Bhikhu alias Raju Ram, and a Nepali Bahadur Thapa were injured.",newsexp,R,terrorist attack anantnag district november migrant worker bihar bhikhu alias raju ram nepali bahadur thapa injured,-0.8885,0.0,0.553,0.447
84,India rebukes Pak for raising Kashmir issue in UN assenbly,"India’s Permanent Representative to the UN, Ambassador Ruchira Kamboj spoke on behalf of the Group of Four, which also comprises Brazil, Germany and Japan.",newsexp,R,india permanent representative ambassador ruchira kamboj spoke behalf group comprises brazil germany japan,0.0,0.0,1.0,0.0
85,‘Kashmir not safe’: Pandits write to Prez Murmu,Pandit employees posted in the Valley have alleged that they were forced to sign bonds before joining government jobs in militancy-hit Kashmir.,newsexp,R,pandit employee posted valley alleged forced sign bond joining government job militancy hit kashmir,-0.4588,0.0,0.812,0.188
86,Threat to Kashmir journalists may have originated from Turkey-based terrorist: Report,"As per the intelligence dossier, ""initial assessment suggests that terrorist Mukhtar Baba is the mastermind"" behind the threats.",newsexp,R,intelligence dossier initial assessment suggests terrorist mukhtar baba mastermind threat,-0.7184,0.17,0.385,0.445
87,Five Kashmir journalists quit over militant threat,"Police says militant outfit The Resistance Front (TRF), an offshoot of the Lashkar-e-Taiba (LeT) is behind these threats.",newsexp,R,police say militant outfit resistance trf offshoot lashkar taiba let threat,-0.5267,0.0,0.746,0.254
88,"Long power cuts, Kashmir Valley braces for cold, dark winter ahead",Residents in Srinagar and other parts of the Valley are complaining that the power development department is already resorting to lengthy and pesky power cuts.,newsexp,R,resident srinagar part valley complaining power development department resorting lengthy pesky power cut,-0.6249,0.0,0.621,0.379
89,Three govt officials dead as vehicle plunges into gorge in Jammu and Kashmir's Doda,The vehicle was carrying a team of the Roads and Building department when it met with the accident near Assar on the Batote-Kishtwar national highway around 10.45 am.,newsexp,R,vehicle carrying team road building department met accident near assar batote kishtwar national highway,-0.4767,0.0,0.807,0.193
